code,name,category,price,costPrice,description,imageUrl,menuType,itemType,tag,trackStock,status
SP000068,Maki Thanh Cua 6 Pcs,Maki,55000,25000,Data Test,/uploads/menu/04_Maki/093_maki_thanh_cua_6_pcs.jpg,Đồ ăn,Món mới,,false,Available
SP000081,Nigiri Aburi Ca Hoi 2 Pcs,Nigiri,60000,35000,Data Test,/uploads/menu/07_Nigiri/070_nigiri_aburi_ca_hoi_2_pcs.jpg,Đồ ăn,Món mới,,false,Available
SP000087,Nigiri So O 2 Pcs,Nigiri,60000,35000,Data Test,/uploads/menu/07_Nigiri/087_nigiri_so_o_2_pcs.jpg,Đồ ăn,Món mới,,false,Available
SP000071,Futo Ca Hoi 8 Pcs,Futomaki,90000,50000,Data Test,/uploads/menu/05_Futomaki/076_futo_ca_hoi_8_pcs.jpg,Đồ ăn,Món mới,,false,Available
SP000046,Green Cali Bau Kho 8 Pcs,California Roll,80000,40000,Data Test,/uploads/menu/03_California_Roll/035_green_cali_bau_kho_8_pcs.jpg,Đồ ăn,Món mới,,false,Available
SP000094,Salad Ca Hoi Hun Khoi Vi Thao Moc,Salad,65000,30000,Data Test,/uploads/menu/09_Salad/009_salad_ca_hoi_hun_khoi_vi_thao_moc.jpg,Đồ ăn,Món mới,,false,Available
SP000023,Combo 8 41 Pcs,Set Combo,250000,150000,Data Test,/uploads/menu/02_Set_Combo/031_combo_8_41_pcs.jpg,Đồ ăn,Món mới,,false,Available
SP000029,Combo 2 18 Pcs,Set Combo,250000,150000,Data Test,/uploads/menu/02_Set_Combo/060_combo_2_18_pcs.jpg,Đồ ăn,Món mới,,false,Available
SP000017,Cali Nam Va Ngong Toi Xao 8 Pcs,Vegan Sushi,70000,40000,Data Test,/uploads/menu/01_Vegan_Sushi/056_g3_cali_nam_va_ngong_toi_xao_8_pcs.jpg,Đồ ăn,Món mới,,false,Available
SP000036,Tom Ot Phu Ca Hoi Kho Sot Phomai 8 Pcs,California Roll,80000,40000,Data Test,/uploads/menu/03_California_Roll/007_c21_tom_ot_phu_ca_hoi_kho_sot_phomai_8_pcs.jpg,Đồ ăn,Món mới,,false,Available
SP000033,Set Sashimi Ca Trich Ep Trung 10 Pcs,Set Combo,250000,150000,Data Test,/uploads/menu/02_Set_Combo/064_set_sashimi_ca_trich_ep_trung_10_pcs.jpg,Đồ ăn,Món mới,,false,Available
SP000025,Combo 3 Cali Mix 20 Pcs,Set Combo,250000,150000,Data Test,/uploads/menu/02_Set_Combo/045_combo_3_cali_mix_20_pcs.jpg,Đồ ăn,Món mới,,false,Available
SP000052,Da Ca Hoi Phu Luon Nuong 8 Pcs,California Roll,80000,40000,Data Test,/uploads/menu/03_California_Roll/044_c10_da_ca_hoi_phu_luon_nuong_8_pcs.jpg,Đồ ăn,Món mới,,false,Available
SP000027,Combo 5 Salmon Lover 23 Pcs,Set Combo,250000,150000,Data Test,/uploads/menu/02_Set_Combo/047_combo_5_salmon_lover_23_pcs.jpg,Đồ ăn,Món mới,,false,Available
SP000040,Cali Ga Xao Sa Ot 8 Pcs,California Roll,80000,40000,Data Test,/uploads/menu/03_California_Roll/020_cali_ga_xao_sa_ot_8_pcs.jpg,Đồ ăn,Món mới,,false,Available
SP000088,Com Poke,Rice Bowls,75000,40000,Data Test,/uploads/menu/08_Rice_Bowls/016_com_poke.jpg,Đồ ăn,Món mới,,false,Available
SP000077,Sashimi Ca Trich Ep Trung Vang 3 Pcs,Sashimi,120000,75000,Data Test,/uploads/menu/06_Sashimi/096_sashimi_ca_trich_ep_trung_vang_3_pcs.jpg,Đồ ăn,Món mới,,false,Available
SP000060,Ca Hoi Va Cheese Ot 8 Pcs,California Roll,80000,40000,Data Test,/uploads/menu/03_California_Roll/073_c5_ca_hoi_va_cheese_ot_8_pcs.jpg,Đồ ăn,Món mới,,false,Available
SP000016,Cali Au Sot Ac Biet 8 Pcs,Vegan Sushi,70000,40000,Data Test,/uploads/menu/01_Vegan_Sushi/055_g5_cali_au_sot_ac_biet_8_pcs.jpg,Đồ ăn,Món mới,,false,Available
